"Carimbo de data/hora","Grau","Ano de início pós-graduação cursando atualmente","Setor","Ano conclusão graduação","Local da graduação","Participou de programa na graduação?","Ano início mestrado (apenas doutorandos)","Ano conclusão mestrado (apenas doutorandos)","Local mestrado (somente se já concluído)","Número de artigos publicados (com qualis)","Você é bolsista remunerado de algum programa?","Cursou disciplina de estatística na graduação?","Cursou disciplina de estatística na pós-graduação?","Já utilizou algum software estatístico? Qual? (se mais de um separar por ponto-e-vírgula ","Vai utilizar métodos estatísticos na sua PG","Importância que atribui à estatística no seu trabalho de PG","Trabalha?","Sexo","Número de irmãos","Origem","Você mora","Seu meio de transporte predominante para ir para Universidade","Possui habilitação para dirigir? Qual categoria?","Qual a sua altura?","Qual o seu peso?","Possui animal de estimação?","Toca algum instrumento musical?","Qual o dia do seu nascimento?","De quais redes sociais você participa?"
"2018/03/20 3:51:45 PM GMT-3","Doutorado","2017","Artes, Comunicação e Design","1993","UFPR","","2007","2009","UFPR","01","CAPES","Sim","Sim","Excel","Sim, certamente","8","Não","Feminino","2","Curitiba ou região metropolitana","Sozinho","Transporte público","B","170","70","Sim","Não","1969-11-28","Facebook;Instagram;Linkedin"
"2018/03/20 4:02:46 PM GMT-3","Mestrado","2017","Humanas","2006","Unesp/FCLar","PET","2007","2009","PPGSA/IFCS/UFRJ","0","Não","Sim","Não","Exel","Sim, certamente","8","Não","Masculino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Ônibus intermunicipal","AB","174","72","Sim","violão simples","1980-07-09","Twitter;Google+;Instagram;Linkedin;Outras"
"2018/03/20 4:06:58 PM GMT-3","Mestrado","2017","Exatas","2006","UTFPR","","","","","0","Não","Sim","Não","NÃO","Sim, certamente","10","Sim","Masculino","1","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","175","90","Não","Não","1978-10-03",""
"2018/03/20 4:08:16 PM GMT-3","Mestrado","2018","Exatas","2017","UTFPR","Iniciação científica","","","","1","Não","Sim","Não","Origin","Sim, certamente","9","Não","Masculino","1","Curitiba ou região metropolitana","Com os pais","Transporte público","A","171","74","Não","Não","1993-08-23","Facebook;Twitter"
"2018/03/20 4:13:30 PM GMT-3","Mestrado","2016","Exatas","2018","UFPR","","","","","0","Não","Sim","Não","R; python; ","Não sabe ainda","7","Sim","Masculino","1","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","não vou pra universidade, estou remoto.","Superior à B","175","81","Sim","guitarra/violão","1980-01-29","Twitter;Google+"
"2018/03/20 4:16:43 PM GMT-3","Mestrado","2017","Educação","2016","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","Não","Não","Não","Não","Não sabe ainda","5","Sim","Feminino","2","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","B","157","60","Sim","Não","1983-07-19","Facebook;Twitter;Instagram"
"2018/03/20 4:16:46 PM GMT-3","Mestrado","2017","Ciências da Terra","2002","PUC PR","Iniciação científica;PET","","","","11","Não","Sim","Sim","Stata, Excel, Geoda, SPSS","Sim, certamente","10","Sim","Masculino","1","Curitiba ou região metropolitana","Sozinho","Carro/moto próprio","AB","173","101","Sim","Não","1977-09-11","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 4:19:15 PM GMT-3","Professor","2018","Tecnologia","1998","Unicamp","Iniciação científica;Bolsista de (algum outro) projeto","1999","2002","UNICAMP","5","Não","Sim","Não","R, minitab, SPSS","Sim, certamente","8","Sim","Masculino","0","De outro Estado","Com outros familiares","Carro/moto próprio","AB","178","90","Sim","Não","","Facebook;Google+"
"2018/03/20 4:23:04 PM GMT-3","Mestrado","2017","Exatas","2016","Universidade de Cruz Alta","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","Não","Não","Não sabe ainda","5","Não","Masculino","1","De outro Estado","Sozinho","A pé ou bicicleta","Não","172","62","Não","Não","1995-05-15","Facebook;Instagram"
"2018/03/20 4:44:10 PM GMT-3","Mestrado","2017","Agrárias","2016","UFPR","Iniciação científica","","","","0","CAPES","Sim","Não","Sim, R studio","Sim, certamente","8","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","A","162","48","Sim","Não","1994-09-28","Facebook;Google+;Instagram"
"2018/03/20 4:46:55 PM GMT-3","Mestrado","2018","Palotina","2020","UFPR","","","","","0","Não","Sim","Não","Minitab","Sim, certamente","9","Não","Masculino","1","Do interior do Paraná","Com os pais","Carro/moto próprio","AB","189","95","Não","Não","1990-01-25","Facebook;Instagram;Linkedin"
"2018/03/20 4:47:26 PM GMT-3","Mestrado","2017","Exatas","2017","UTFPR - Campus Cornélio Procópio","Iniciação científica","","","","0","CNPQ","Sim","Não","não","Não sabe ainda","7","Não","Feminino","2","De outro Estado","Com amigos","Transporte público","AB","165","55","Não","Não","1993-11-16","Facebook;Instagram;Linkedin"
"2018/03/20 4:57:29 PM GMT-3","Mestrado","2017","Ciências Biológiccas","2017","PUC","Iniciação científica;Bolsista de (algum outro) projeto","","","","1","CNPQ","Não","Sim","Spss","Sim, certamente","7","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Transporte público","Não","152","48","Sim","Não","1992-12-14","Facebook;Instagram"
"2018/03/20 5:14:53 PM GMT-3","Mestrado","2017","Agrárias","2019","Universidad Nacional Autónoma de Honduras","Bolsista de (algum outro) projeto","","","","0","OEA","Sim","Sim","Assistat","Sim, certamente","10","Não","Masculino","3","De outro Estado","Sozinho","Intercampi","AB","180","74","Não","Não","1990-11-12","Facebook;Instagram;Linkedin"
"2018/03/20 5:20:46 PM GMT-3","Doutorado","2018","Agrárias","2016","UFSM","Iniciação científica;Bolsista de (algum outro) projeto","2016","2018","UFPR","9","CAPES","Sim","Sim","R;SAS;Assistat","Sim, certamente","9","Não","Feminino","1","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","A pé ou bicicleta","AB","165","53","Sim","Não","1993-06-26","Facebook;Instagram"
"2018/03/20 5:32:37 PM GMT-3","Mestrado","2017","Litoral","2015","Unifesp","Iniciação científica","","","","0","CAPES","Sim","Sim","Sim. O R","Sim, certamente","8","Não","Feminino","3","De outro Estado","Com amigos","A pé ou bicicleta","Não","167","71","Sim","Não","1994-01-21","Facebook;Instagram;Linkedin"
"2018/03/20 5:32:50 PM GMT-3","Mestrado","2018","Ciências da Terra","2017","UFPR","","","","","0","Não","Sim","Não","Não","Não sabe ainda","7","Sim","Masculino","2","Curitiba ou região metropolitana","Com os pais","Transporte público","Não","176","64","Sim","Não","1995-12-14","Facebook;Linkedin"
"2018/03/20 5:41:50 PM GMT-3","Mestrado","2017","Exatas","2017","Universidade Federal do Maranhão","Iniciação científica","","","","0","CAPES","Sim","Não","Não utilizei ","Sim, certamente","8","Não","Feminino","2","De outro Estado","Com amigos","A pé ou bicicleta","AB","164","63","Não","Não","1995-05-03","Facebook;Instagram"
"2018/03/20 5:55:10 PM GMT-3","Mestrado","2017","Exatas","2013","UFPR","","2014","2016","UFPR","0","CAPES","Sim","Sim","Nao","Sim, certamente","8","Não","Feminino","1","Curitiba ou região metropolitana","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","159","74","Sim","Não","1990-11-06","Facebook;Instagram"
"2018/03/20 5:59:52 PM GMT-3","Mestrado","2018","Saúde","1997","Universidade Federal de Santa Catarina - UFSC","Iniciação científica","","","","01","Não","Não","Não","Não","Sim, certamente","8","Não","Feminino","2","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Transporte público","Não","160","78","Não","Não","2018-02-05","Facebook;Instagram"
"2018/03/20 6:23:02 PM GMT-3","Doutorado","2018","Agrárias","2015","UFPR","Iniciação científica","2015","2017","UFPR","0","Não","Sim","Não","Assistat","Sim, certamente","9","Não","Feminino","2","De outro Estado","Com os pais","Carro/moto próprio","AB","184","68","Sim","Não","1991-06-23","Facebook;Instagram"
"2018/03/20 6:35:05 PM GMT-3","Mestrado","2018","Sociais Aplicadas","2017","UFRGS","Iniciação científica;Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","Não","GRETL","Sim, certamente","10","Não","Masculino","1","De outro Estado","Sozinho","A pé ou bicicleta","A","177","109","Sim","Não","1994-10-31","Facebook;Instagram"
"2018/03/20 7:05:56 PM GMT-3","Mestrado","2018","Palotina","2002","UNIPAR","","","","","0","Não","Sim","","NÀO","Sim, certamente","10","Sim","Masculino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","186","130","Sim","Não","1977-09-20","Facebook;Instagram;Linkedin"
"2018/03/20 7:06:35 PM GMT-3","Mestrado","2017","Ciências Biológiccas","2019","UFPR","Bolsista de (algum outro) projeto","","","","0","CAPES","Sim","Não","Sim. ASSISTAT; Primer 5","Sim, certamente","10","Não","Feminino","1","Do interior do Paraná","Sozinho","A pé ou bicicleta","Não","165","60","Não","Não","1989-11-13","Facebook"
